id,profit
9293,27.90886878967285
4100,12.101688385009766
8464,-37.620208740234375
8125,-87.94144439697266
8083,12.395720481872559
6926,42.90818786621094
9510,4.193461894989014
9013,5.964089870452881
5347,3.9642372131347656
4480,13.111791610717773
2374,6.646215438842773
2791,-9.706029891967773
4287,3.8642022609710693
2272,5.964089870452881
6619,33.911712646484375
349,-792.4423828125
9806,-322.029052734375
3289,10.513927459716797
1737,45.405941009521484
1242,15.257377624511719
4439,67.31999206542969
7441,9.131856918334961
9418,21.94367218017578
7445,10.513927459716797
2505,-68.817047119140625
5400,-12.05646800994873
7777,107.3311996459961
8306,-650.12261962890625
1879,12.286595344543457
7962,3.80500864982605
7140,-9.780187606811523
6208,22.47785758972168
5096,-272.3145751953125
9494,8.864022254943848
5653,12.952193260192871
9152,5.964089870452881
5008,-17.442012786865234
3727,-31.389955520629883
6262,3.8642022609710693
2133,20.399690628051758
6600,24.586528778076172
7975,86.02290344238281
5643,-21.47723388671875
3040,9.131856918334961
2345,38.98095703125
731,17.05453872680664
6669,9.749262809753418
2135,-0.4871237874031067
3524,25.67072296142578
919,-12.05646800994873
9422,0.6610498428344727
9120,14.726664543151855
5192,-8.935400009155273
3085,10.979591369628906
1221,-7.778024673461914
2931,8.419358253479004
8611,75.2590560913086
3858,3.80500864982605
8740,7.192931652069092
6048,45.92692184448242
9417,59.765140533447266
2485,-122.1953353881836
4105,-26.18614387512207
2329,19.262348175048828
7581,5.644292831420898
8210,-122.16435241699219
2410,-7.764887809753418
1714,-13.505581855773926
3550,24.498050689697266
6850,13.26266860961914
7860,206.0150604248047
4811,10.58035659790039
3653,12.286595344543457
5727,-64.94456481933594
2840,108.296875
9698,3.9776723384857178
3357,13.080761909484863
7437,5.287783145904541
5341,13.561050415039063
506,96.056488037109375
207,-13.523348808288574
8283,-34.44771194458008
2883,29.509614944458008
7757,7.17953634262085
1858,-7.614850997924805
2784,35.93095016479492
5683,36.635623931884766
8526,-123.17826843261719
7221,5.992992877960205
1496,9.53680419921875
5469,7.626293659210205
199,-3.0036752223968506
9607,35.74338150024414
2535,-4.461781978607178
8021,17.038911819458008
3407,1185.1427001953125
9207,-17.442012786865234
7039,17.945255279541016
9662,2.090390920639038
4014,-122.16435241699219
8854,18.50157928466797
2524,26.36903190612793
9419,6.700087547302246
1745,14.249409675598145
6626,9.290630340576172
7339,-9.345101356506348
7020,34.29418182373047
4,6.5839667320251465
3165,-2.827160596847534
5773,1.7523854970932007
4254,8.252863883972168
3088,63.407875061035156
5812,-128.00613403320313
6677,-9.255464553833008
8254,5.427065372467041
4520,281.65087890625
3850,-29.629472732543945
9884,-117.27649688720703
2501,-19.664676666259766
1829,901.46868896484375
152,25.666818618774414
1156,81.2980728149414
4812,3.834183931350708
6583,16.038143157958984
9272,11.22135066986084
8238,-164.81961059570313
2647,3.9776723384857178
7648,62.85643005371094
8264,17.004901885986328
6948,3.80500864982605
191,-266.2882080078125
5639,8.460092544555664
1175,-9.443087577819824
6469,7.4791131019592285
947,4.704497337341309
3441,6.288354873657227
6491,39.363800048828125
9004,5.287783145904541
5789,3.8642022609710693
3070,6.5839667320251465
9924,33.911338806152344
5058,12.68785572052002
2011,25.168014526367188
6769,5.597486972808838
3253,4.515444278717041
6151,4.193461894989014
7455,24.586528778076172
1556,11.809197425842285
3640,-3.7266478538513184
5190,-4.980166912078857
8219,-9.780187606811523
3170,38.36961364746094
9237,-132.8994903564453
3445,10.84370231628418
9474,9.086133003234863
2677,-6.905031204223633
1176,137.3982696533203
1482,5.1285552978515625
9953,48.14351272583008
3781,9.981710433959961
7888,33.911712646484375
1563,3.80500864982605
3963,11.349202156066895
2823,6.91457462310791
5513,-3.5539844036102295
1915,20.399690628051758
426,-9.723796844482422
2182,-122.16435241699219
5448,-29.18196678161621
7060,3.80500864982605
5949,-9.706029891967773
8419,22.312721252441406
8622,3.80500864982605
5688,10.892087936401367
7424,12.286595344543457
5099,-7.614850997924805
3010,217.67005920410156
4370,28.91216278076172
1015,-6.905031204223633
4376,28.410646438598633
4733,-128.00613403320313
291,-4.402588367462158
9034,28.043636322021484
7603,3.80500864982605
2731,20.42506980895996
2184,5.496450901031494
5116,6.216789245605469
5905,4.347553253173828
9021,7.17953634262085
9537,6.545523643493652
3707,22.157020568847656
9554,-19.664676666259766
4359,3.8642022609710693
37,-7.614850997924805
2414,7.192931652069092
6605,65.948516845703125
3466,-68.970794677734375
2446,6.5839667320251465
7651,17.657115936279297
385,34.030330657958984
3303,-9.706029891967773
6620,70.99408721923828
4124,-3.1564698219299316
4420,81.0816421508789
4610,5.065906524658203
7038,40.85301208496094
9378,6.700087547302246
175,14.74326229095459
6696,3.80500864982605
2588,12.666722297668457
8684,18.893264770507813
3480,133.91986083984375
4387,3.9776723384857178
2298,-1.9991728067398071
311,2.1580398082733154
9310,5.341517448425293
1938,8.232522010803223
4547,-4.866696834564209
8864,-44.303470611572266
6115,3.80500864982605
8154,4.134268283843994
734,-7.614850997924805
5308,59.554744720458984
5151,2.090390920639038
1841,12.286595344543457
9031,17.038911819458008
7173,34.255943298339844
4742,-5.42591667175293
9318,-37.620208740234375
1776,723.63336181640625
856,30.302831649780273
2257,-1.5618265867233276
9772,-4.289271831512451
7540,0.8907421827316284
4652,5.427065372467041
8081,5.644292831420898
7250,-51.99360656738281
4621,-12.05646800994873
6960,-4.500758171081543
9242,13.296528816223145
1454,27.887453079223633
9513,-7.614850997924805
8024,-808.25469970703125
7457,7.4791131019592285
5749,5.076301097869873
5071,3.8642022609710693
3452,5.496450901031494
2763,48.69406509399414
2842,4.925286293029785
9839,65.78137969970703
6932,4.704497337341309
4951,-22.430667877197266
1423,44.08428192138672
755,84.474395751953125
2761,27.014816284179688
5968,3.80500864982605
1326,-341.3406066894531
8953,266.7236633300781
1181,-57.58852767944336
7326,30.397478103637695
2658,5.644292831420898
4099,66.499969482421875
3604,34.5321159362793
6476,4.193461894989014
6084,12.826323509216309
3416,4.347553253173828
3645,-8.374859809875488
2717,32.36504364013672
4990,-9.797954559326172
6673,6.5839667320251465
5545,17.01296615600586
1468,13.44302749633789
8059,115.09996795654297
996,22.148597717285156
6459,6.545523643493652
8809,34.255943298339844
6205,-123.06493377685547
243,34.10689163208008
2059,50.637168884277344
4748,12.573650360107422
1811,-2.6145846843719482
9934,5.496450901031494
8960,-9.425320625305176
4884,5.395165920257568
1337,892.801025390625
4892,6.181572437286377
9740,-119.45264434814453
335,-4.980166912078857
6516,63.41281509399414
5907,-381.0347900390625
2220,5.964089870452881
8250,3.80500864982605
9540,26.582366943359375
9341,-33.4720573425293
2354,80.1318588256836
8484,3.80500864982605
595,3.80500864982605
2180,4.9170732498168945
5036,15.7352876663208
5703,-29.459482192993164
1929,5.964089870452881
2571,27.789873123168945
864,3.80500864982605
7074,9.830171585083008
4968,22.854372024536133
2698,5.287783145904541
1625,21.686813354492188
2236,-30.605138778686523
5777,-178.18162536621094
7587,390.0059814453125
222,6.700087547302246
7219,40.85301208496094
5808,22.312721252441406
3470,34.085533142089844
1954,30.70558738708496
6051,10.513927459716797
3671,5.496450901031494
1316,6.591244697570801
6567,-2.941983222961426
6603,-17.442012786865234
5780,28.043636322021484
7234,21.77135467529297
8557,35.56190490722656
5026,-8.374859809875488
5733,323.1939697265625
5690,33.911338806152344
2789,-0.4707571566104889
4188,-119.18433380126953
1774,4.023430347442627
3248,-1062.0355224609375
1932,27.03999900817871
1433,12.68785572052002
4392,-203.0878448486328
3005,3.8642022609710693
1022,16.027393341064453
3168,11.747711181640625
6544,11.809197425842285
2703,-4.866696834564209
2915,6.874783039093018
6683,3.80500864982605
9817,83.43547821044922
5502,6.1064629554748535
4768,4.996041774749756
841,-28.38264274597168
5769,-119.26791381835938
4437,4.893242835998535
1073,32.279476165771484
3121,5.496450901031494
9900,-3.5539844036102295
3362,73.17491149902344
3965,-9.345101356506348
1548,7.4791131019592285
6002,10.966341018676758
9524,-9.723796844482422
7693,6.576671600341797
7337,-9.797954559326172
2339,5.076301097869873
6254,8.280933380126953
5028,9.140451431274414
851,13.111791610717773
5039,112.84693908691406
9346,9.131856918334961
9181,-277.4951477050781
2923,26.039772033691406
9088,9.981710433959961
5161,4.952436447143555
8174,9.566303253173828
6367,-4.279685020446777
8478,-6.905031204223633
1783,21.686813354492188
3094,3.80500864982605
3603,12.826323509216309
1555,-40.850181579589844
832,7.661862850189209
2664,-13.505581855773926
3477,26.763826370239258
4272,44.08428192138672
3914,0.6959779262542725
8880,13.842313766479492
3297,30.964008331298828
2435,6.4475836753845215
1815,33.542293548583984
8033,-6.082869052886963
8328,28.17273712158203
4405,36.701019287109375
94,16.72713279724121
121,13.37272834777832
915,-9.345101356506348
2160,74.34356689453125
807,-9.780187606811523
733,7.192931652069092
9899,13.090845108032227
1207,11.427062034606934
9771,35.56190490722656
246,5.287783145904541
5321,58.126590728759766
3210,-7.614850997924805
2873,5.644292831420898
9266,10.926230430603027
4246,-2.941983222961426
6733,81.36380767822266
6584,7.868799209594727
1167,-8.935400009155273
8487,32.542022705078125
4669,4.9170732498168945
7761,-7.614850997924805
2924,1.4969236850738525
2860,63.67172622680664
5221,-96.49381256103516
6345,494.6790466308594
5497,4.070744514465332
1700,-120.58241271972656
3717,516.31494140625
7898,356.4676818847656
1823,13.37272834777832
1385,55.82650375366211
2326,-7.614850997924805
5511,32.36504364013672
7936,5.992992877960205
8673,9.140451431274414
3945,-3.9325649738311768
5410,-9.723796844482422
6917,-41.18473815917969
6355,-329.3352966308594
4854,3.80500864982605
9432,4.775249481201172
8191,4.893242835998535
5845,-322.029052734375
8846,-9.706029891967773
1788,28.793167114257813
2323,13.665580749511719
936,3.80500864982605
978,-263.91693115234375
8344,-9.706029891967773
9598,3.870404005050659
6194,5.496450901031494
387,5.427065372467041
9290,-54.65583801269531
3802,25.622901916503906
4687,-29.774539947509766
7126,5.964089870452881
6323,432.79681396484375
1209,4.3562164306640625
8768,-187.72726440429688
8036,32.73751449584961
7246,4.704497337341309
6801,102.04047393798828
5999,19.519559860229492
5776,76.11573028564453
5916,12.34578800201416
1418,-36.59539031982422
57,5.24633264541626
3880,5.24633264541626
3075,14.019908905029297
1202,3.80500864982605
6136,94.84783935546875
2794,72.56720733642578
5819,5.496450901031494
3140,-3.1754417419433594
8230,5.427065372467041
4491,16.691564559936523
8987,-2.918776273727417
4677,-26.18614387512207
1399,35.56190490722656
585,-12.05646800994873
8575,5.585099220275879
6024,-2.70710825920105
6906,14.249409675598145
7243,5.964089870452881
6775,7.065436840057373
7423,1.7523854970932007
3930,-4.980166912078857
2151,34.255943298339844
6545,-30.605138778686523
2540,6.396432876586914
8852,190.615478515625
3285,12.286595344543457
8402,16.027393341064453
6365,39.684295654296875
3150,3.80500864982605
826,141.90171813964844
9879,88.1375503540039
7327,4.134268283843994
2942,101.87615966796875
7383,-17.394798278808594
6971,34.29418182373047
1223,5.964089870452881
9174,12.940279960632324
4415,-122.093505859375
3538,18.03997802734375
8802,11.557047843933105
6736,4.023430347442627
449,4.925286293029785
1463,45.28660202026367
3736,6.418203830718994
9440,27.86608123779297
3103,12.077370643615723
7261,19.902420043945313
5176,35.570613861083984
6798,11.248414993286133
7915,13.756719589233398
1286,2.4760146141052246
2268,70.98912048339844
7458,26.570127487182617
7155,-246.3419189453125
1071,-7.764887809753418
7110,16.685489654541016
7534,4.21470832824707
9842,113.3415298461914
941,20.443639755249023
3082,13.476310729980469
2719,-9.535133361816406
7468,10.251523971557617
1107,-38.59587097167969
9140,7.061767101287842
5456,63.158203125
596,-96.3836898803711
9726,-134.8580322265625
9080,22.272932052612305
949,3.8642022609710693
1234,6.013520240783691
6964,3.80500864982605
5627,-49.74846649169922
1520,23.42168426513672
8914,22.983932495117188
1978,16.578418731689453
4766,45.1814079284668
7544,4.704497337341309
4223,8.196224212646484
5013,35.3669319152832
3689,58.02812194824219
8681,4.347553253173828
5022,27.330278396606445
2046,5.457814693450928
1489,5.644292831420898
6320,3.8642022609710693
6213,-26.18614387512207
6408,12.286595344543457
1388,9.131856918334961
6835,73.17491149902344
5731,-300.1959228515625
9552,44.08428192138672
1669,35.783180236816406
4619,112.5745849609375
1456,38.39962387084961
4081,5.964089870452881
8941,22.157020568847656
3141,5.496450901031494
1645,3.8642022609710693
7633,81.54405212402344
6413,-6.905031204223633
854,-42.953163146972656
7504,23.42168426513672
9311,-9.425320625305176
2820,-42.135799407958984
132,45.405941009521484
7472,10.979591369628906
2506,44.08428192138672
9445,3.8642022609710693
2901,5.496450901031494
2662,12.479939460754395
6206,42.169593811035156
3073,-9.535133361816406
7069,24.915788650512695
7855,4.193461894989014
1678,16.56871223449707
2129,22.592199325561523
5476,5.964089870452881
6038,15.454679489135742
1882,150.6297149658203
3467,-2.7564072608947754
5674,87.48149871826172
3389,4.193461894989014
4065,1.1888844966888428
6394,-82.150054931640625
4773,5.691714763641357
7819,-9.535443305969238
2828,133.91986083984375
9015,5.644292831420898
7729,8.013051986694336
1621,74.06074523925781
2997,100.9732894897461
6350,13.44302749633789
7512,23.63616943359375
4810,44.91755676269531
6741,-9.345101356506348
6288,-12.98559856414795
1779,10.58035659790039
127,7.7168498039245605
6330,4.21470832824707
7863,10.679476737976074
1750,-9.535133361816406
4318,13.185730934143066
6941,9.500908851623535
497,-29.459482192993164
9717,12.286595344543457
9845,-9.055264472961426
56,18.980060577392578
3594,12.172826766967773
9866,-280.77655029296875
3974,-4.866696834564209
8674,51.901588439941406
5782,16.685489654541016
8430,35.808380126953125
9416,3.8642022609710693
2700,3.80500864982605
5762,24.348451614379883
6303,27.196290969848633
7251,4.023430347442627
366,-64.59919738769531
6654,5.964089870452881
6999,13.665580749511719
345,14.341201782226563
66,50.47593307495117
8178,153.43075561523438
3366,-6.082869052886963
8072,5.1285552978515625
1485,6.79674768447876
1952,66.38097381591797
8167,9.566303253173828
3472,5.964089870452881
9986,25.3793888092041
7814,12.952193260192871
5840,4.306931972503662
5422,-4.980166912078857
4784,-9.706029891967773
6629,11.690345764160156
6833,12.35198974609375
3983,-4.289271831512451
6417,14.53208065032959
3668,8.419358253479004
7037,5.496450901031494
9160,8.864022254943848
5722,96.59391784667969
632,16.315399169921875
6517,-13.455803871154785
9898,81.72281646728516
9495,-9.706029891967773
5918,17.38380241394043
5105,9.993403434753418
4653,13.683338165283203
3300,-9.345101356506348
6201,16.027393341064453
549,514.1026611328125
8551,-117.27649688720703
7948,-30.605138778686523
660,7.626293659210205
4853,3.80500864982605
2538,-6.905031204223633
4277,-2.1779024600982666
7841,-41.914615631103516
8013,-26.18614387512207
7097,5.964089870452881
190,24.792394638061523
3076,-9.645256042480469
9453,83.43547821044922
5585,12.826323509216309
9948,14.016845703125
3408,17.05453872680664
7562,88.79911041259766
4406,27.080211639404297
800,5.863483428955078
3410,-9.345101356506348
4980,-13.505581855773926
1343,5.496450901031494
8164,3.9642372131347656
5702,5.532486915588379
6602,123.45955657958984
4413,70.344390869140625
8843,6.331037521362305
1585,5.457814693450928
5837,-21.73867416381836
7839,100.56251525878906
1911,9.23714828491211
8475,-9.706029891967773
2516,12.286595344543457
1338,4.347553253173828
4354,5.427065372467041
6611,-9.45522403717041
5213,-9.345101356506348
3813,-413.52423095703125
8450,44.015953063964844
6597,5.496450901031494
2822,4.023430347442627
8554,5.496450901031494
9874,3.80500864982605
7133,3.870404005050659
2330,-19.664676666259766
2139,-3.8090670108795166
6806,15.027275085449219
1053,-123.17826843261719
5211,14.891033172607422
1672,5.992992877960205
5479,-12.05646800994873
5171,4.3562164306640625
1062,1.4258078336715698
4870,49.96205139160156
825,-38.59587097167969
5306,61.77263259887695
374,18.980060577392578
6788,4.023430347442627
9492,-0.6966990232467651
5928,5.496450901031494
8688,133.91986083984375
4828,10.513927459716797
7516,17.038911819458008
4225,22.209339141845703
5236,121.52603149414063
2051,7.868799209594727
9723,9.455318450927734
35,6.418203830718994
9139,6.5839667320251465
8930,27.948200225830078
7355,31.127674102783203
9201,3.929597854614258
1329,-693.28729248046875
9502,17.992359161376953
553,-4.289271831512451
9895,-122.16435241699219
9180,3.911465644836426
122,21.111066818237305
2377,-117.27649688720703
5835,-12.05646800994873
1278,5.964089870452881
8553,13.890313148498535
7564,12.68785572052002
9323,-187.72726440429688
5005,4.136900424957275
5866,67.48616790771484
6082,-41.6370964050293
7183,-49.74846649169922
3773,3.8642022609710693
7964,-50.43399429321289
7918,45.854705810546875
8308,14.53126335144043
154,5.79433536529541
228,46.92585754394531
5831,3.80500864982605
1916,5.427065372467041
2200,-29.101730346679688
2498,25.54134750366211
5263,3.248352527618408
8027,-114.88545227050781
9765,3.80500864982605
3552,54.82288360595703
6994,2.8250296115875244
136,16.410249710083008
7287,-259.16168212890625
2434,-4.289271831512451
6070,5.992992877960205
928,6.331037521362305
44,4.3562164306640625
9119,192.2582550048828
9178,-94.33978271484375
1907,4.347553253173828
9677,27.378185272216797
2063,35.41413497924805
514,5.964089870452881
458,-7.614850997924805
6318,13.994843482971191
1579,24.586528778076172
3252,3.80500864982605
7736,81.72281646728516
7051,-68.970794677734375
7045,72.08636474609375
9968,3.80500864982605
6377,-9.345101356506348
4964,4.845197677612305
4948,-7.614850997924805
1658,34.5321159362793
8863,0.5112462043762207
3406,36.260196685791016
5445,-224.86456298828125
7103,743.39306640625
5940,3.80500864982605
5376,14.249409675598145
8003,-273.3528137207031
6645,9.500908851623535
5168,3.911465644836426
7447,13.665580749511719
8352,6.551009654998779
5515,-2.7564072608947754
1964,12.874246597290039
510,3.80500864982605
3230,3.294487237930298
5493,34.201416015625
6409,3.5703186988830566
6679,5.964089870452881
4360,-167.2205810546875
4214,18.32697868347168
9666,-4.500758171081543
633,5.496450901031494
4006,-159.57183837890625
9569,4.134268283843994
2503,1.7523854970932007
2201,5.964089870452881
5126,-4.667706489562988
9646,-9.345101356506348
6047,10.58035659790039
1440,32.78807830810547
680,34.708465576171875
5478,13.756719589233398
9115,22.94801139831543
320,-7.614850997924805
347,35.783180236816406
2420,9.396378517150879
8368,477.0936584472656
9360,99.27586364746094
4829,4.134268283843994
7611,-9.190756797790527
8177,48.8713493347168
3435,-94.33978271484375
4598,4.347553253173828
4843,38.097984313964844
9753,2.014025926589966
6943,7.919349670410156
1587,-5.254082202911377
3290,6.5839667320251465
8966,-9.345101356506348
1664,26.570127487182617
6189,30.964008331298828
1970,-71.777679443359375
4273,-110.09789276123047
7958,5.992992877960205
8889,-43.0755615234375
9841,149.70582580566406
1507,-4.289271831512451
9649,5.427065372467041
721,-7.614850997924805
4430,24.127260208129883
6376,-8.926200866699219
8358,12.9740629196167
1400,-21.630979537963867
1767,1.7523854970932007
1771,-6.905031204223633
7838,5.644292831420898
4177,31.30585289001465
6638,13.842313766479492
91,5.644292831420898
3333,-36.721012115478516
3393,-9.645256042480469
7035,13.260769844055176
6963,17.992359161376953
8350,2.014025926589966
289,23.20925521850586
5969,7.863674640655518
628,-247.13766479492188
2019,-9.425320625305176
7752,-19.774797439575195
7368,5.635107517242432
4995,48.8713493347168
4023,216.76036071777344
6012,-263.0147705078125
6181,12.300585746765137
715,-47.51176071166992
7335,-7.764887809753418
9612,-41.6370964050293
5016,22.854372024536133
3786,1771.24560546875
8746,6.576671600341797
386,31.99599266052246
4297,98.2004623413086
2052,-55.01181411743164
8038,11.427062034606934
7075,26.763826370239258
3627,-102.4130859375
8902,5.1285552978515625
2227,10.794821739196777
4574,5.496450901031494
1092,141.90171813964844
4152,3.80500864982605
6432,-10.669815063476563
5055,-4.289271831512451
109,21.318965911865234
516,10.251523971557617
7691,6.996107578277588
2482,4.893242835998535
7065,3.8642022609710693
8415,-68.970794677734375
4017,267.35662841796875
2246,3.80500864982605
6344,-31.389955520629883
9452,-9.780187606811523
5319,8.578587532043457
8346,9.140451431274414
9358,13.459288597106934
9943,10.41075325012207
7150,-21.73867416381836
6762,-0.15786336362361908
7640,5.964089870452881
7480,72.30333709716797
1488,-68.970794677734375
5294,6.91457462310791
1608,42.52534484863281
5699,-9.797954559326172
2885,3.3887181282043457
3459,12.286595344543457
6810,5.96960973739624
9202,17.05453872680664
3310,9.131856918334961
2392,-50.43399429321289
9876,-40.90538787841797
5558,32.74442672729492
3700,17.657115936279297
5568,25.233409881591797
3657,5.287783145904541
7800,-0.6966990232467651
6618,-12.05646800994873
6988,44.08428192138672
3418,146.79312133789063
2452,-9.780187606811523
4531,13.354758262634277
4758,10.58035659790039
9941,-38.442142486572266
6763,13.665580749511719
2824,21.885334014892578
3087,3.80500864982605
4374,8.252863883972168
3015,13.44302749633789
5391,3.8642022609710693
7178,-189.0975341796875
3840,3.8642022609710693
7653,7.413717746734619
2037,-4.866696834564209
7989,6.432015895843506
9975,-108.29308319091797
7806,22.702865600585938
8834,15.828550338745117
8993,66.87042999267578
4264,-1.2161579132080078
3754,8.252863883972168
8999,119.2563705444336
6784,8.842876434326172
703,124.93987274169922
5644,13.296528816223145
5671,2.8250296115875244
775,8.419358253479004
7311,3.8642022609710693
3237,15.697000503540039
7168,42.82834243774414
2815,15.175233840942383
8184,-6.905031204223633
6165,5.964089870452881
1464,16.027393341064453
405,228.49371337890625
7017,9.131856918334961
6841,5.992992877960205
6690,-244.57022094726563
791,5.427065372467041
8423,5.964089870452881
2278,75.56134033203125
1259,-19.664676666259766
5818,5.992992877960205
1801,3.80500864982605
5085,44.124881744384766
2387,-117.27649688720703
5608,1.7523854970932007
319,-54.63806915283203
3367,19.888608932495117
1309,3.80500864982605
3233,-54.63806915283203
7025,-4.866696834564209
4972,44.73310852050781
7722,10.966341018676758
8765,-9.345101356506348
7937,-12.57972526550293
8542,-12.05646800994873
4187,-9.535133361816406
9923,-61.04706573486328
7001,22.64198112487793
6163,12.34578800201416
9645,63.288883209228516
2961,-68.970794677734375
6822,12.34578800201416
3272,17.05453872680664
6149,-40.850181579589844
5199,6.700087547302246
7153,33.31371307373047
2341,41.18225860595703
8995,3.80500864982605
6299,23.817426681518555
3909,-300.5649719238281
2624,-26.203908920288086
4198,15.520801544189453
13,5.496450901031494
2651,13.724532127380371
796,-4.980166912078857
913,6.541686058044434
9252,4.9170732498168945
1778,3.9642372131347656
8405,24.01902961730957
9470,16.146385192871094
5359,3.80500864982605
9889,-14.701545715332031
740,13.51305103302002
5180,3.80500864982605
3465,-44.14832305908203
3332,45.22120666503906
5083,25.666818618774414
8700,-7.614850997924805
1045,9.14758586883545
2453,-4.289271831512451
9036,5.427065372467041
4515,-0.4135550558567047
7342,12.286595344543457
5439,13.665580749511719
8635,-95.11991882324219
4790,7.17953634262085
8937,3.80500864982605
1896,6.5839667320251465
2806,-9.535133361816406
6453,6.418203830718994
5847,5.444450378417969
3590,3.80500864982605
5853,-15.821825981140137
4786,-108.77678680419922
957,4.775249481201172
3721,-3.556082248687744
6695,12.952193260192871
7771,4.863725185394287
1926,21.94367218017578
2841,-95.11991882324219
4146,47.40800094604492
4732,99.27586364746094
8770,17.38380241394043
9805,11.557047843933105
3852,9.299680709838867
7519,-40.850181579589844
9910,5.8110456466674805
765,13.057616233825684
7170,4.952436447143555
7599,-2.4050474166870117
9053,-239.6692352294922
8132,-0.6966990232467651
1267,5.496450901031494
8853,11.30748462677002
5059,4.704497337341309
3286,-4.866696834564209
3649,9.500908851623535
2607,26.582366943359375
4851,-9.345101356506348
7872,5.964089870452881
1085,16.36772918701172
4329,35.56190490722656
3412,-54.63806915283203
5398,6.5839667320251465
5018,576.86309814453125
9471,-48.00837707519531
1141,45.405941009521484
9597,32.90856170654297
5007,1.7523854970932007
5797,27.03999900817871
1124,-38.59587097167969
9714,73.452423095703125
5813,9.500908851623535
4883,28.98409080505371
7210,7.626293659210205
7657,9.500908851623535
6451,34.339420318603516
4500,5.496450901031494
5594,88.1375503540039
7162,3.80500864982605
8181,9.157574653625488
3714,9.79283332824707
8572,46.10577392578125
7745,15.9285888671875
4140,81.54405212402344
1017,9.216673851013184
1732,-47.487937927246094
9729,136.6515655517578
5974,9.838179588317871
4730,6.1064629554748535
7614,5.964089870452881
9355,3.80500864982605
6804,23.394216537475586
839,-28.32753562927246
8974,-2.70710825920105
7628,4.893242835998535
260,32.72268295288086
6264,12.815192222595215
24,7.17953634262085
9796,102.9509048461914
8331,10.513927459716797
3747,3.9776723384857178
8037,-19.664676666259766
3319,-9.535133361816406
3288,326.2736511230469
8294,9.500908851623535
479,6.545523643493652
8312,-808.25469970703125
6681,12.61585807800293
4315,5.964089870452881
8665,-54.63806915283203
4076,-6.905031204223633
2206,136.6515655517578
1189,3.80500864982605
6423,81.72281646728516
9931,-119.9699478149414
4644,32.74442672729492
1426,-0.4135550558567047
924,3.80500864982605
1897,3.80500864982605
3446,19.888608932495117
4761,-291.6363220214844
6407,32.91677474975586
6800,-50.43399429321289
511,32.72268295288086
9424,7.192931652069092
3404,12.666722297668457
5851,21.98189353942871
8169,3.8642022609710693
4093,27.014816284179688
1188,5.532486915588379
3729,25.666818618774414
5046,80.1318588256836
4901,15.575430870056152
6542,-7.614850997924805
7924,5756.751953125
5337,2.1580398082733154
5053,4.893242835998535
3348,5.076301097869873
7122,9.566303253173828
5453,9.52331256866455
984,22.014652252197266
6148,107.18089294433594
1630,5.457814693450928
7646,3.8642022609710693
6214,33.911338806152344
8259,-1666.9080810546875
9745,190.41709899902344
1270,16.56871223449707
3797,3.80500864982605
6624,-0.4707571566104889
5232,-11.245075225830078
8648,-9.255464553833008
7878,5.644292831420898
4837,-54.63806915283203
8108,35.74338150024414
170,54.45383834838867
9664,-2.236905813217163
5169,-9.780187606811523
2040,4.775249481201172
880,122.67152404785156
7836,3.80500864982605
6068,-119.9699478149414
8544,4.306931972503662
1253,6.91457462310791
3853,10.169151306152344
3902,13.090845108032227
9919,38.36961364746094
9626,12.573650360107422
5074,10.251523971557617
6663,41.18225860595703
3098,136.2825164794922
6939,-4.980166912078857
7033,-29.150888442993164
6160,5.496450901031494
4446,253.66619873046875
6562,5.644292831420898
8780,4.704497337341309
899,6.216789245605469
8640,46.48893356323242
2812,3.80500864982605
7130,4.535137176513672
4021,-122.16435241699219
2827,5.635107517242432
6879,-26.2962646484375
9299,14.185977935791016
1899,7.868799209594727
3710,-9.190756797790527
3827,-9.780187606811523
4913,5.964089870452881
5269,11.349202156066895
4011,8.460092544555664
6142,63.158203125
9568,15.230154037475586
2249,5.644292831420898
2565,13.195375442504883
6105,-26.18614387512207
1875,-6.905031204223633
2113,9.131856918334961
2634,-12.57972526550293
5187,22.078561782836914
6150,-13.314861297607422
9215,4.925286293029785
3767,12.826323509216309
4305,-19.664676666259766
7401,-784.88568115234375
3808,-12.05646800994873
5900,-2.112506866455078
9173,-7.651886463165283
2683,13.52410888671875
5262,-117.27649688720703
8708,1.4969236850738525
6927,17.05453872680664
6844,13.665580749511719
6555,5.496450901031494
8767,16.455677032470703
4985,10.513927459716797
7788,31.62190818786621
8201,9.140451431274414
6549,0.8907421827316284
9911,6.7654829025268555
1268,48.311222076416016
500,1.7523854970932007
728,3.929597854614258
1998,18.556547164916992
767,-12.074234962463379
3676,19.888608932495117
6287,4.193461894989014
7306,6.396432876586914
2263,157.62135314941406
1421,-9.345101356506348
2595,3.80500864982605
4729,-2.6145846843719482
4298,74.812652587890625
5579,16.090017318725586
2062,-40.720489501953125
3269,3.248352527618408
4398,-7.614850997924805
1690,9.79283332824707
9965,5.964089870452881
8840,-9.345101356506348
7080,12.666722297668457
1241,44.041259765625
7009,3.80500864982605
9069,26.049678802490234
1393,4.535137176513672
8442,-19.664676666259766
3186,-287.0263366699219
8580,5.964089870452881
4386,5.964089870452881
1180,12.9740629196167
5632,50.666996002197266
692,3.3887181282043457
8764,5.496450901031494
3235,12.286595344543457
3744,-25.840898513793945
834,6.396432876586914
80,-44.98653793334961
9339,-8.374859809875488
3588,42.7498779296875
3733,73.452423095703125
